ph_value_filtered,do_value_filtered,temp_value_filtered,salinity_value_filtered,label
5.995,9.379,29.477,1311.759,4
8.452,9.654,28.9,225.8,0
1.202,9.615,27.841,170.063,1
7.564,9.656,28.9,227.614,0
7.862,9.653,28.9,226.683,0
5.156,9.417,29.586,1211.878,4
11.363,9.611,28.943,391.952,2
7.447,9.653,28.9,226.837,0
8.057,9.655,28.9,226.843,0
10.2,9.638,30.238,623.254,3
8.468,9.656,28.9,227.356,0
7.791,9.657,28.9,227.194,0
0.955,9.619,27.888,171.597,1
8.267,9.655,28.9,225.911,0
9.003,9.666,29.546,335.275,5
9.536,9.638,30.207,621.891,3
9.817,9.616,28.94,371.758,2
7.727,9.653,28.9,226.573,0
8.428,9.653,28.9,226.444,0
1.242,9.619,27.86,168.013,1
1.008,9.621,27.891,169.851,1
9.399,9.638,30.231,622.641,3
8.026,9.653,28.9,225.726,0
10.082,9.64,30.274,624.154,3
8.319,9.655,28.9,226.202,0
10.877,9.613,28.956,387.257,2
9.32,9.641,30.281,626.331,3
8.123,9.655,28.9,227.081,0
8.65,9.656,28.9,227.169,0
8.595,9.655,28.9,226.156,0
1.472,9.62,27.864,168.377,1
8.38,9.657,28.9,227.356,0
9.712,9.636,30.202,620.585,3
8.224,9.657,28.9,227.581,0
7.649,9.654,28.9,226.938,0
8.551,9.652,28.9,225.021,0
9.93,9.621,28.952,359.267,2
7.632,9.654,28.9,226.989,0
8.43,9.656,28.9,226.648,0
8.198,9.655,28.9,227.164,0
1.872,9.62,27.865,169.139,1
8.203,9.655,28.9,227.454,0
5.234,9.375,29.484,1323.33,4
8.186,9.655,28.9,226.47,0
7.599,9.657,28.9,227.445,0
8.421,9.653,28.9,225.155,0
7.733,9.655,28.9,226.829,0
7.89,9.655,28.9,226.351,0
8.928,9.657,29.546,370.641,5
7.89,9.654,28.9,226.164,0
8.319,9.654,28.9,225.764,0
8.718,9.657,28.9,227.305,0
8.51,9.655,28.9,227.266,0
9.036,9.666,29.53,337.369,5
8.58,9.656,28.9,227.084,0
8.561,9.655,28.9,226.871,0
7.602,9.655,28.9,227.593,0
8.159,9.655,28.9,226.65,0
7.988,9.655,28.9,226.362,0
7.566,9.654,28.9,226.304,0
0.754,9.618,27.852,167.91,1
8.397,9.654,28.9,226.834,0
8.384,9.655,28.9,227.272,0
8.911,9.649,29.551,403.898,5
7.54,9.654,28.9,226.942,0
8.332,9.652,28.9,225.614,0
5.57,9.369,29.451,1330.821,4
7.967,9.654,28.9,226.222,0
8.298,9.652,28.9,225.668,0
11.434,9.598,28.93,435.01,2
9.812,9.636,30.208,620.557,3
7.973,9.656,28.9,226.756,0
7.75,9.654,28.9,226.328,0
8.624,9.655,28.9,226.862,0
8.374,9.654,28.9,227.964,0
7.604,9.655,28.9,227.101,0
7.515,9.653,28.9,226.859,0
8.244,9.652,28.9,225.723,0
10.37,9.637,30.224,620.688,3
5.456,9.374,29.459,1322.635,4
8.674,9.655,28.9,227.064,0
7.902,9.656,28.9,227.077,0
9.041,9.655,29.553,368.971,5
7.793,9.656,28.9,227.192,0
8.26,9.654,28.9,226.108,0
7.607,9.654,28.9,226.515,0
7.722,9.655,28.9,226.637,0
10.954,9.604,28.938,424.368,2
8.235,9.652,28.9,225.767,0
8.389,9.654,28.9,225.613,0
9.207,9.642,30.27,625.377,3
10.544,9.616,28.956,377.474,2
9.041,9.659,29.561,364.764,5
8.227,9.658,28.9,226.103,0
10.799,9.605,28.94,421.054,2
8.038,9.66,28.9,225.815,0
7.842,9.654,28.9,226.846,0
8.271,9.655,28.9,227.237,0
9.084,9.649,29.529,388.684,5
8.452,9.654,28.9,225.937,0
8.324,9.654,28.9,228.28,0
6.557,9.384,29.447,1283.087,4
8.441,9.654,28.9,227.835,0
7.812,9.657,28.9,227.737,0
8.454,9.655,28.9,226.118,0
7.995,9.657,28.9,229.274,0
7.216,9.659,28.9,231.502,0
7.804,9.655,28.9,226.347,0
7.275,9.655,28.9,226.167,0
7.625,9.653,28.9,226.876,0
7.884,9.655,28.9,226.719,0
5.564,9.37,29.455,1327.124,4
8.331,9.656,28.9,227.174,0
8.027,9.656,28.9,226.98,0
11.375,9.601,28.952,424.642,2
8.147,9.658,28.9,227.396,0
6.743,9.66,28.9,232.754,0
8.382,9.655,28.9,226.739,0
7.684,9.656,28.9,227.448,0
8.32,9.654,28.9,228.282,0
8.54,9.653,28.9,225.095,0
7.778,9.655,28.9,226.426,0
8.029,9.654,28.9,226.199,0
7.322,9.655,28.9,226.067,0
7.576,9.654,28.9,226.382,0
7.853,9.653,28.9,226.584,0
11.356,9.602,28.93,422.708,2
8.161,9.658,28.9,227.389,0
8.371,9.655,28.9,225.991,0
7.826,9.654,28.9,226.188,0
8.339,9.655,28.9,226.656,0
8.037,9.655,28.9,226.947,0
9.09,9.651,29.557,386.829,5
8.196,9.653,28.9,226.695,0
7.802,9.656,28.9,227.686,0
7.728,9.653,28.9,226.523,0
7.642,9.658,28.9,230.32,0
8.506,9.653,28.9,225.222,0
7.551,9.656,28.9,227.592,0
7.711,9.655,28.9,226.109,0
8.467,9.655,28.9,226.855,0
7.722,9.654,28.9,226.642,0
2.046,9.619,27.852,167.992,1
8.502,9.655,28.9,227.658,0
8.277,9.656,28.9,227.139,0
8.368,9.656,28.9,226.816,0
8.505,9.654,28.9,226.951,0
8.651,9.654,28.9,227.082,0
8.279,9.654,28.9,226.167,0
9.031,9.661,29.525,345.878,5
8.472,9.654,28.9,225.851,0
8.342,9.655,28.9,226.815,0
7.789,9.657,28.9,227.453,0
8.074,9.654,28.9,225.831,0
9.91,9.621,28.953,358.997,2
1.649,9.619,27.849,166.096,1
7.969,9.655,28.9,227.029,0
8.281,9.655,28.9,227.245,0
0.902,9.619,27.882,171.1,1
7.477,9.654,28.9,226.769,0
8.156,9.655,28.9,226.344,0
8.197,9.655,28.9,226.718,0
10.201,9.612,28.941,391.624,2
8.255,9.655,28.9,227.129,0
6.138,9.377,29.427,1300.312,4
9.015,9.658,29.531,363.428,5
8.632,9.655,28.9,226.178,0
7.831,9.654,28.9,226.3,0
1.131,9.62,27.891,172.217,1
7.389,9.654,28.9,226.793,0
8.11,9.656,28.9,227.134,0
7.622,9.654,28.9,226.955,0
10.045,9.62,28.955,362.13,2
8.528,9.655,28.9,226.181,0
8.446,9.658,28.9,228.465,0
8.076,9.655,28.9,226.485,0
5.502,9.377,29.468,1313.431,4
7.839,9.653,28.9,226.492,0
8.302,9.652,28.9,225.649,0
10.028,9.64,30.256,621.998,3
0.935,9.619,27.887,172.003,1
7.618,9.657,28.9,227.251,0
9.626,9.64,30.247,622.753,3
8.445,9.655,28.9,226.775,0
10.68,9.613,28.97,388.802,2
7.847,9.656,28.9,227.169,0
8.869,9.652,29.544,390.401,5
7.895,9.657,28.9,227.172,0
8.392,9.654,28.9,226.6,0
8.209,9.657,28.9,227.373,0
0.879,9.621,27.869,167.925,1
6.763,9.406,29.48,1213.954,4
5.463,9.372,29.445,1324.888,4
7.502,9.654,28.9,226.687,0
8.554,9.656,28.9,226.358,0
8.013,9.654,28.9,225.8,0
7.87,9.654,28.9,226.938,0
7.608,9.654,28.9,227.04,0
7.735,9.654,28.9,226.948,0
9.792,9.638,30.254,623.766,3
1.332,9.619,27.853,165.122,1
8.519,9.656,28.9,227.05,0
8.558,9.655,28.9,227.425,0
7.802,9.657,28.9,227.634,0
8.055,9.653,28.9,226.053,0
7.527,9.656,28.9,227.249,0
8.294,9.655,28.9,227.061,0
8.044,9.655,28.9,227.031,0
1.915,9.619,27.842,164.425,1
11.831,9.606,28.958,406.95,2
7.953,9.652,28.9,225.699,0
8.767,9.657,28.9,227.489,0
7.984,9.654,28.9,226.387,0
7.75,9.656,28.9,227.584,0
7.818,9.652,28.9,226.344,0
10.173,9.614,28.949,379.98,2
1.831,9.619,27.864,166.724,1
7.668,9.655,28.9,227.513,0
2.046,9.62,27.859,167.668,1
7.789,9.656,28.9,227.431,0
10.943,9.607,28.935,405.978,2
8.211,9.657,28.9,227.841,0
7.283,9.655,28.9,226.115,0
8.03,9.655,28.9,226.537,0
8.244,9.655,28.9,226.345,0
9.032,9.652,29.559,383.365,5
7.767,9.654,28.9,227.364,0
2.016,9.618,27.841,165.179,1
7.684,9.655,28.9,226.85,0
7.967,9.656,28.9,227.091,0
7.339,9.654,28.9,226.251,0
7.47,9.654,28.9,226.457,0
10.239,9.61,28.939,393.342,2
7.657,9.654,28.9,226.313,0
5.567,9.374,29.463,1321.657,4
8.721,9.658,28.9,228.14,0
8.443,9.655,28.9,227.437,0
8.314,9.657,28.9,226.985,0
7.85,9.655,28.9,226.107,0
8.51,9.656,28.9,226.515,0
9.555,9.603,28.927,426.129,2
8.268,9.655,28.9,226.776,0
10.995,9.611,28.961,403.884,2
7.848,9.654,28.9,226.606,0
11.329,9.605,28.962,411.013,2
8.546,9.655,28.9,227.518,0
8.509,9.655,28.9,226.961,0
8.162,9.652,28.9,225.816,0
8.088,9.654,28.9,225.781,0
8.161,9.658,28.9,227.386,0
1.968,9.618,27.849,166.037,1
7.805,9.652,28.9,226.308,0
1.158,9.614,27.829,170.416,1
8.435,9.654,28.9,226.212,0
8.367,9.655,28.9,227.224,0
1.636,9.619,27.869,169.268,1
8.268,9.657,28.9,227.142,0
11.052,9.597,28.927,441.73,2
7.952,9.654,28.9,226.012,0
9.919,9.627,28.961,342.835,2
7.73,9.653,28.9,226.479,0
7.812,9.656,28.9,227.75,0
9.992,9.637,30.22,620.967,3
7.48,9.654,28.9,226.294,0
7.586,9.655,28.9,227.085,0
8.631,9.655,28.9,226.15,0
10.881,9.612,28.959,388.547,2
8.315,9.654,28.9,225.856,0
9.875,9.635,30.235,623.206,3
8.069,9.655,28.9,226.558,0
8.151,9.653,28.9,225.754,0
8.274,9.655,28.9,227.199,0
8.26,9.656,28.9,228.407,0
8.591,9.654,28.9,227.034,0
7.578,9.653,28.9,226.868,0
5.454,9.39,29.511,1276.032,4
1.895,9.62,27.864,167.092,1
10.471,9.603,28.939,419.933,2
8.155,9.655,28.9,226.57,0
7.885,9.656,28.9,227.164,0
8.283,9.654,28.9,226.104,0
7.845,9.655,28.9,226.218,0
6.292,9.379,29.438,1298.033,4
8.007,9.655,28.9,226.944,0
8.37,9.655,28.9,227.205,0
1.371,9.62,27.873,169.956,1
7.595,9.656,28.9,227.146,0
5.488,9.368,29.451,1334.169,4
5.618,9.375,29.474,1318.07,4
7.987,9.653,28.9,225.711,0
9.687,9.639,30.247,624.116,3
8.537,9.652,28.9,225.005,0
1.087,9.61,27.801,171.014,1
8.253,9.656,28.9,227.319,0
7.668,9.657,28.9,227.31,0
7.808,9.656,28.9,227.291,0
8.333,9.652,28.9,225.609,0
1.6,9.618,27.866,170.904,1
10.081,9.626,28.963,344.941,2
5.753,9.376,29.48,1314.606,4
9.102,9.653,29.549,381.526,5
8.196,9.654,28.9,226.274,0
7.848,9.654,28.9,226.361,0
8.384,9.654,28.9,228.019,0
7.645,9.657,28.9,227.249,0
8.771,9.658,28.9,227.929,0
7.768,9.655,28.9,226.213,0
8.06,9.653,28.9,225.915,0
7.403,9.654,28.9,226.277,0
8.271,9.654,28.9,226.688,0
8.377,9.655,28.9,227.302,0
7.796,9.656,28.9,226.941,0
5.247,9.369,29.461,1333.409,4
10.081,9.602,28.936,421.574,2
7.979,9.654,28.9,226.059,0
7.828,9.654,28.9,226.14,0
11.074,9.61,28.964,397.937,2
8.299,9.655,28.9,227.322,0
1.258,9.616,27.851,169.666,1
8.342,9.655,28.9,227.296,0
7.838,9.654,28.9,226.109,0
1.865,9.62,27.87,168.32,1
8.649,9.655,28.9,226.819,0
9.748,9.64,30.259,625.598,3
7.892,9.654,28.9,226.355,0
8.604,9.655,28.9,226.249,0
8.519,9.655,28.9,226.537,0
7.588,9.655,28.9,226.044,0
7.951,9.653,28.9,225.712,0
5.915,9.426,29.614,1184.366,4
8.207,9.653,28.9,225.53,0
8.325,9.657,28.9,226.246,0
8.561,9.655,28.9,226.918,0
7.479,9.655,28.9,226.021,0
8.494,9.656,28.9,226.493,0
7.859,9.654,28.9,226.114,0
6.485,9.435,29.597,1143.15,4
7.708,9.656,28.9,226.349,0
7.955,9.655,28.9,226.415,0
8.321,9.652,28.9,226.505,0
7.821,9.655,28.9,226.287,0
7.648,9.655,28.9,226.98,0
6.131,9.377,29.435,1304.335,4
6.012,9.486,29.754,1018.208,4
8.423,9.656,28.9,227.117,0
8.132,9.655,28.9,226.524,0
10.984,9.606,28.943,415.115,2
5.968,9.376,29.434,1309.875,4
8.531,9.656,28.9,227.374,0
7.788,9.652,28.9,226.307,0
8.345,9.654,28.9,228.157,0
6.195,9.388,29.497,1276.578,4
7.902,9.654,28.9,226.254,0
7.738,9.653,28.9,226.433,0
8.921,9.651,29.555,392.884,5
8.504,9.655,28.9,226.299,0
7.869,9.656,28.9,226.949,0
11.623,9.599,28.933,433.214,2
8.239,9.655,28.9,226.431,0
7.826,9.654,28.9,226.237,0
7.388,9.655,28.9,226.032,0
7.821,9.654,28.9,226.316,0
7.492,9.654,28.9,226.903,0
8.262,9.654,28.9,226.236,0
8.431,9.656,28.9,227.739,0
8.363,9.655,28.9,226.823,0
7.746,9.655,28.9,226.525,0
7.755,9.654,28.9,226.361,0
8.408,9.654,28.9,227.72,0
10.324,9.609,28.93,398.297,2
7.958,9.653,28.9,225.737,0
2.192,9.62,27.856,167.025,1
8.218,9.654,28.9,226.127,0
7.546,9.654,28.9,226.6,0
7.965,9.653,28.9,225.7,0
7.697,9.657,28.9,227.222,0
9.129,9.616,28.946,382.657,2
7.638,9.656,28.9,227.168,0
7.709,9.654,28.9,226.734,0
8.287,9.657,28.9,227.362,0
7.678,9.654,28.9,226.434,0
11.952,9.603,28.932,420.595,2
7.896,9.653,28.9,227.16,0
7.829,9.656,28.9,226.649,0
10.476,9.613,28.947,388.609,2
8.207,9.655,28.9,227.048,0
8.093,9.654,28.9,226.178,0
8.786,9.657,28.9,227.704,0
8.644,9.658,28.9,228.312,0
7.789,9.656,28.9,227.57,0
5.585,9.376,29.459,1312.911,4
6.244,9.377,29.447,1304.733,4
1.24,9.62,27.881,170.928,1
7.394,9.654,28.9,226.549,0
8.472,9.655,28.9,226.829,0
9.042,9.652,29.525,379.289,5
6.513,9.41,29.564,1224.823,4
7.648,9.653,28.9,226.898,0
8.548,9.658,28.9,228.426,0
7.959,9.656,28.9,227.643,0
7.697,9.654,28.9,226.334,0
8.256,9.655,28.9,226.54,0
9.0,9.657,29.56,373.59,5
7.667,9.656,28.9,226.531,0
8.906,9.642,29.586,424.718,5
6.781,9.399,29.475,1238.825,4
7.951,9.655,28.9,226.832,0
0.78,9.603,27.861,168.715,1
8.494,9.653,28.9,225.05,0
8.225,9.658,28.9,228.084,0
7.561,9.656,28.9,227.537,0
8.228,9.657,28.9,227.268,0
7.964,9.653,28.9,226.209,0
0.79,9.619,27.854,167.652,1
8.237,9.654,28.9,226.106,0
7.355,9.654,28.9,226.642,0
7.769,9.652,28.9,226.336,0
8.422,9.657,28.9,226.384,0
8.125,9.655,28.9,227.064,0
1.449,9.619,27.876,167.945,1
8.306,9.655,28.9,226.644,0
9.581,9.604,28.939,414.075,2
11.856,9.601,28.979,434.607,2
7.86,9.653,28.9,226.776,0
6.336,9.379,29.45,1299.684,4
7.716,9.655,28.9,226.745,0
7.851,9.654,28.9,226.487,0
8.046,9.653,28.9,226.926,0
7.559,9.657,28.9,227.275,0
9.258,9.641,30.283,627.195,3
2.322,9.619,27.848,166.168,1
8.468,9.656,28.9,227.063,0
7.762,9.656,28.9,227.139,0
9.728,9.636,30.233,623.994,3
7.933,9.654,28.9,226.258,0
7.752,9.652,28.9,226.383,0
8.162,9.654,28.9,225.863,0
8.404,9.653,28.9,226.39,0
8.478,9.655,28.9,227.13,0
8.131,9.659,28.9,225.958,0
8.084,9.655,28.9,227.572,0
8.99,9.659,29.517,357.005,5
8.437,9.653,28.9,226.369,0
8.343,9.654,28.9,228.176,0
8.287,9.654,28.9,226.123,0
9.101,9.645,29.54,403.708,5
8.209,9.655,28.9,226.565,0
7.355,9.654,28.9,226.726,0
1.298,9.614,27.859,167.53,1
8.057,9.655,28.9,226.693,0
8.633,9.655,28.9,226.741,0
8.233,9.653,28.9,225.76,0
9.02,9.661,29.558,355.996,5
8.396,9.654,28.9,226.058,0
9.649,9.637,30.239,624.448,3
8.632,9.655,28.9,227.001,0
0.896,9.619,27.89,172.079,1
8.506,9.655,28.9,226.822,0
10.868,9.611,28.956,392.389,2
8.322,9.653,28.9,225.318,0
8.204,9.655,28.9,227.163,0
8.247,9.655,28.9,227.227,0
8.245,9.655,28.9,226.326,0
8.396,9.654,28.9,225.774,0
7.561,9.656,28.9,227.192,0
7.768,9.654,28.9,226.875,0
7.827,9.652,28.9,226.409,0
8.322,9.654,28.9,226.243,0
9.871,9.636,30.225,622.557,3
8.35,9.658,28.9,228.418,0
7.473,9.654,28.9,226.843,0
8.86,9.633,28.97,318.329,2
7.976,9.653,28.9,225.768,0
10.108,9.638,30.226,621.918,3
7.523,9.656,28.9,227.286,0
9.545,9.64,30.246,624.745,3
8.149,9.652,28.9,225.9,0
7.784,9.656,28.9,227.215,0
8.159,9.654,28.9,226.152,0
8.067,9.654,28.9,226.298,0
7.809,9.654,28.9,226.881,0
8.203,9.656,28.9,227.127,0
10.751,9.607,28.935,405.262,2
7.64,9.657,28.9,226.758,0
8.839,9.65,29.543,393.411,5
8.454,9.653,28.9,225.398,0
9.094,9.644,29.576,416.773,5
7.579,9.655,28.9,227.12,0
8.081,9.653,28.9,225.742,0
8.969,9.631,28.963,325.154,2
8.68,9.654,28.9,227.093,0
10.069,9.617,28.934,371.56,2
8.272,9.658,28.9,228.285,0
8.19,9.658,28.9,227.35,0
8.004,9.657,28.9,227.152,0
7.513,9.656,28.9,227.278,0
8.315,9.654,28.9,228.321,0
7.295,9.655,28.9,226.215,0
9.298,9.629,28.972,332.675,2
7.706,9.656,28.9,227.187,0
